mds_cache_memory_limit,mds_cache_reservation,mds_health_cache_threshold,mds_cache_trim_threshold,mds_cache_trim_decay_rate,mds_recall_max_caps,mds_recall_max_decay_threshold,mds_recall_max_decay_rate,mds_recall_global_max_decay_threshold,mds_recall_warning_threshold,mds_recall_warning_decay_rate,mds_session_cap_acquisition_throttle,mds_session_cap_acquisition_decay_rate,mds_session_max_caps_throttle_ratio,mds_cap_acquisition_throttle_retry_request_timeout,mds_session_cache_liveness_magnitude,mds_session_cache_liveness_decay_rate,mds_max_caps_per_client,mds_cache_mid,mds_dir_max_commit_size,mds_decay_halflife,mds_beacon_interval,mds_beacon_grace,mon_mds_blocklist_interval,mds_reconnect_timeout,mds_tick_interval,mds_dirstat_min_interval,mds_scatter_nudge_interval,mds_client_prealloc_inos,mds_early_reply,mds_default_dir_hash,mds_log_skip_corrupt_events,mds_log_max_events,mds_log_max_segments,mds_bal_sample_interval,mds_bal_replicate_threshold,mds_bal_unreplicate_threshold,mds_bal_split_size,mds_bal_split_rd,mds_bal_split_wr,mds_bal_split_bits,mds_bal_merge_size,mds_bal_interval,mds_bal_fragment_interval,mds_bal_fragment_fast_factor,mds_bal_fragment_size_max,mds_bal_idle_threshold,mds_bal_max,mds_bal_max_until,mds_bal_mode,mds_bal_min_rebalance,mds_bal_min_start,mds_bal_need_min,mds_bal_need_max,mds_bal_midchunk,mds_bal_minchunk,mds_replay_interval,mds_shutdown_check,mds_thrash_exports,mds_thrash_fragments,mds_dump_cache_on_map,mds_dump_cache_after_rejoin,mds_verify_scatter,mds_debug_scatterstat,mds_debug_frag,mds_debug_auth_pins,mds_debug_subtrees,mds_kill_mdstable_at,mds_kill_export_at,mds_kill_import_at,mds_kill_link_at,mds_kill_rename_at,mds_wipe_sessions,mds_wipe_ino_prealloc,mds_skip_ino,mds_min_caps_per_client,bluestore_cache_trim_interval,bluestore_default_buffered_read,bluestore_default_buffered_write,bluestore_deferred_batch_ops,bluestore_deferred_batch_ops_hdd,bluestore_deferred_batch_ops_ssd,bluestore_fsck_read_bytes_cap,bluestore_max_deferred_txc,bluestore_prefer_deferred_size,bluestore_prefer_deferred_size_hdd,bluestore_prefer_deferred_size_ssd,bluestore_throttle_bytes,client_cache_mid,client_cache_size,client_oc,client_oc_max_dirty,client_oc_max_dirty_age,client_oc_max_objects,client_oc_size,client_oc_target_dirty,client_readahead_max_bytes,client_readahead_max_periods,client_readahead_min,ms_async_max_op_threads,ms_async_op_threads,osd_bench_max_block_size,osd_bench_small_size_max_iops,osd_pool_default_cache_max_evict_check_size,osd_pool_default_cache_min_evict_age,osd_pool_default_cache_min_flush_age,osd_pool_default_cache_target_dirty_high_ratio,osd_pool_default_cache_target_dirty_ratio,osd_pool_default_cache_target_full_ratio,osd_target_transaction_size,osd_tier_default_cache_hit_set_count,osd_tier_default_cache_hit_set_grade_decay_rate,osd_tier_default_cache_hit_set_period,osd_tier_default_cache_hit_set_search_last_n,osd_tier_default_cache_min_read_recency_for_promote,osd_tier_default_cache_min_write_recency_for_promote,rbd_cache,rbd_cache_block_writes_upfront,rbd_cache_max_dirty,rbd_cache_max_dirty_age,rbd_cache_max_dirty_object,rbd_cache_size,rbd_cache_target_dirty,rbd_cache_writethrough_until_flush,rbd_enable_alloc_hint,rbd_non_blocking_aio,rbd_readahead_disable_after_bytes,rbd_readahead_max_bytes,Average IOPS
5073758471,0.237356,1.93236,109214,1.4804,11149,39169,3.07648,92551,91892,62.0177,1004682,11.0569,1.47471,0.932359,28,5.57648,3017992,1.11314,34,7.01768,5.63336,18.4589,11555.5,52.3021,7.01768,2.48924,6.53728,3845,0,11,1,5,2150,3.76864,8672.65,0.576479,84177,32206.1,16725.7,24,109,58,24,3.37356,525350,1.24904,2,2,3,0.570791,0.757263,1.29962,2.14158,0.847655,0.193064,1.67256,5,5,5,0,0,1,1,1,0,0,6,6,6,5,5,1,0,4,533,0.237356,1,0,64,160,128,87135672,138,24,71046,2400,97128402,0.96618,40166,1,104884966,7.01768,10548,509735590,12021610,1024,22,463880,28,24,80013290,563,56,10,10,1.11883,0.890007,1.25158,53,10,56,2430,5,5,5,1,1,50004410,1.4804,5,5135406,24031386,1,1,1,80007050,1253394,353
5073751831,1.18919,4.12891,85539,3.92101,12159,39033,6.00521,100135,89999,72.2682,1015516,16.4262,3.37839,3.12891,24,8.50521,3029674,3.21207,33,17.2682,13.9314,36.0313,51972.5,89.3994,17.2682,10.0551,14.3472,3035,1,11,0,5,2118,7.67362,12090.0,3.50521,84503,68815.8,50894.7,24,142,52,23,12.8919,529997,7.59463,2,2,3,2.96259,3.58837,3.83785,6.92518,3.62995,1.16882,5.08942,5,5,5,1,0,0,0,0,0,0,6,6,6,5,5,0,0,4,546,1.18919,1,0,64,175,135,87140091,135,24,59200,2400,97120026,2.06446,49080,0,104868637,17.2682,10963,509716029,12019965,1024,23,474839,24,24,80013021,556,59,10,10,3.75469,3.37943,3.54575,73,9,62,3486,5,5,5,1,0,50007477,3.92101,5,5128706,24025748,1,1,1,80022884,1266497,348
5073745415,0.318245,2.11903,89603,1.68781,12170,37137,3.32537,107943,116623,62.8888,1008158,11.5132,1.63649,1.11903,25,5.82537,3026654,1.29151,36,7.88879,6.33855,19.9522,14990.2,55.4547,7.88879,3.1322,7.20098,3590,1,11,1,5,2120,4.10049,8963.07,0.825369,82059,35317.2,19629.4,24,115,53,21,4.18245,524402,1.7883,2,2,3,0.774051,0.997857,1.51532,2.5481,1.0841,0.275985,1.96293,5,5,5,1,0,0,1,0,0,0,6,6,6,5,5,0,1,4,574,0.318245,0,1,64,141,135,87134136,131,24,69388,2400,97120543,1.05951,46971,1,104868465,7.88879,10477,509734924,12027935,1024,21,476326,24,24,80030787,593,56,10,10,1.34283,1.10156,1.44654,77,8,68,3135,5,5,5,1,0,50006973,1.68781,5,5138629,24002297,1,0,1,80025578,1262069,351
5073771489,1.32626,4.44521,103556,4.27245,12311,32122,6.42694,105462,91720,73.7443,1031494,17.1994,3.65251,3.44521,20,8.92694,3021617,3.51431,30,18.7443,15.1263,38.5617,57792.5,94.7413,18.7443,11.1446,15.4719,3552,1,11,1,5,2048,8.23593,12582.1,3.92694,81775,74087.5,55815.0,24,130,53,23,14.2626,512588,8.50838,2,2,3,3.307,3.99605,4.20335,7.61401,4.0306,1.30933,5.58144,5,5,5,1,1,0,0,0,1,1,6,6,6,5,5,1,1,4,527,1.32626,1,0,64,187,134,87125011,129,24,55030,2400,97131081,2.2226,37425,0,104870555,18.7443,10962,509746397,12021331,1024,22,481438,24,24,80002964,525,51,10,10,4.13425,3.7379,3.87611,71,8,65,2658,5,5,5,1,0,50030352,4.27245,5,5147939,24017736,1,1,1,80018258,1267699,355
5073762200,0.160683,1.75542,87022,1.2838,10242,39574,2.84056,105560,100167,61.192,1020541,10.6244,1.32137,0.755423,26,5.34056,3031815,0.944071,32,6.19198,4.96493,17.0434,8299.85,49.3138,6.19198,1.87979,5.90817,3216,1,10,1,5,2089,3.45409,8397.38,0.340565,89213,29257.1,13973.3,24,114,58,23,2.60683,508372,0.73789,2,2,3,0.378128,0.529212,1.09516,1.75626,0.623536,0.114465,1.39733,5,5,5,1,0,1,0,1,0,1,6,6,6,5,5,1,1,4,557,0.160683,1,1,64,134,135,87116003,149,24,76091,2400,97136760,0.877712,39591,0,104889888,6.19198,10027,509743557,12025875,1024,22,482024,28,24,80026142,562,56,10,10,0.906508,0.68948,1.06678,67,8,51,2587,5,5,5,1,0,50027605,1.2838,5,5120400,24007955,0,1,1,80017697,1251209,350
5073744287,1.3679,4.5413,109120,4.37922,8960,33005,6.55507,86565,90536,74.1927,1023150,17.4343,3.73579,3.5413,29,9.05507,3030633,3.60613,34,19.1927,15.4894,39.3304,59560.6,96.3642,19.1927,11.4756,15.8135,3861,0,10,1,5,2109,8.40676,12731.6,4.05507,83865,75689.0,57309.8,24,142,58,20,14.679,502580,8.78598,2,2,3,3.41164,4.1199,4.31439,7.82328,4.15231,1.35201,5.73091,5,5,5,1,0,0,0,0,1,0,6,6,6,5,5,0,0,4,541,1.3679,1,0,64,176,143,87121880,149,24,57315,2400,97109122,2.27065,44405,1,104881232,19.1927,10469,509747716,12026635,1024,22,478920,27,24,80029218,513,57,10,10,4.24956,3.84681,3.97647,51,8,69,3342,5,5,5,0,0,50009985,4.37922,5,5137047,24018790,0,1,1,80008294,1252590,348
5073768265,0.662208,2.91279,89015,2.56976,10681,29294,4.38372,99199,94283,66.593,1022284,13.4535,2.32442,1.91279,28,6.88372,3015064,2.05,36,11.593,9.3372,26.3023,29595.6,68.8604,11.593,5.86627,10.0232,3738,1,10,1,5,2157,5.51162,10198.0,1.88372,83402,48546.8,39559.6,24,148,56,22,9.73434,523292,5.48956,2,2,3,2.16914,2.64919,2.99582,5.33828,2.70696,0.845126,3.95592,5,5,5,0,0,0,1,0,1,1,6,6,6,5,5,0,1,4,500,0.873434,1,1,64,161,130,87121227,134,24,65611,2400,97122987,1.70012,34694,0,104875894,13.8678,10677,509724068,12022594,1024,21,452427,27,24,80007962,597,54,10,10,2.88028,2.5536,2.78469,54,11,53,2601,5,5,5,1,1,50007970,3.11137,5,5120108,24024992,0,0,1,80027711,1252631,356
5073774274,0.567511,2.69426,92900,2.32695,8811,44307,4.09234,113534,98698,65.5732,1000918,12.9193,2.13502,1.69426,20,6.59234,3011648,1.84118,32,10.5732,8.51163,24.554,25574.6,65.1696,10.5732,5.11355,9.24624,3328,0,10,0,5,2155,5.12312,9858.0,1.59234,89986,44904.5,28577.6,24,119,59,24,6.67511,521732,3.45007,2,2,3,1.40041,1.73926,2.18003,3.80082,1.81272,0.531515,2.85773,5,5,5,0,1,1,1,1,0,0,6,6,6,5,5,0,1,4,584,0.567511,0,0,64,158,128,87111498,148,24,52275,2400,97122605,1.34713,39589,1,104872086,10.5732,10759,509718832,12001353,1024,20,475311,26,24,80005641,586,56,10,10,2.03311,1.75349,2.04733,51,8,52,2661,5,5,5,0,1,50011177,2.32695,5,5130465,24027038,0,0,1,80016497,1270818,355
5073757029,1.3638,4.53185,85368,4.36873,12971,40263,6.54247,111474,90407,74.1486,1014291,17.4112,3.72761,3.53185,29,9.04247,3015256,3.5971,37,19.1486,15.4537,39.2548,59386.8,96.2046,19.1486,11.4431,15.7799,3761,1,11,1,5,2118,8.38996,12716.9,4.04247,89012,75531.6,57162.8,24,144,52,20,14.638,518129,8.75869,2,2,3,3.40135,4.10772,4.30347,7.8027,4.14035,1.34782,5.71622,5,5,5,0,1,0,0,1,1,0,6,6,6,5,5,1,1,4,505,1.3638,0,1,64,139,143,87129274,128,24,75232,2400,97132758,2.26593,44438,0,104877403,19.1486,10982,509732526,12024035,1024,20,471133,26,24,80022848,581,53,10,10,4.23822,3.8361,3.9666,53,9,66,2504,5,5,5,0,1,50003500,4.36873,5,5120348,24027370,1,0,0,80029784,1255768,351
5073762022,1.35511,4.5118,88957,4.34645,12984,37709,6.51573,115958,108792,74.0551,1012752,17.3622,3.71023,3.5118,21,9.01573,3018051,3.57794,34,19.0551,15.3779,39.0944,59017.8,95.866,19.0551,11.374,15.7086,3530,0,11,0,5,2082,8.35431,12685.7,4.01573,80954,75197.3,56850.9,24,143,56,22,14.5511,515310,8.70076,2,2,3,3.37952,4.08188,4.2803,7.75903,4.11495,1.33891,5.68502,5,5,5,0,1,1,0,0,1,1,6,6,6,5,5,1,1,4,555,1.35511,0,0,64,145,131,87136894,127,24,52204,2400,97116229,2.2559,36461,1,104857615,19.0551,10573,509745602,12016644,1024,22,478632,24,24,80003407,520,54,10,10,4.21416,3.81337,3.94566,61,8,57,2684,5,5,5,0,1,50016286,4.34645,5,5137705,24016039,1,1,0,80029011,1243976,355
5073763484,0.264879,1.99587,113954,1.55097,9556,28993,3.16117,106519,106105,62.3141,1012509,11.2121,1.52976,0.995874,25,5.66117,3029798,1.17384,38,7.31408,5.8733,18.967,12724.2,53.3748,7.31408,2.70801,6.76311,3646,0,11,1,5,2147,3.88155,8771.47,0.661166,84026,33264.7,17713.7,24,139,57,23,3.64879,512738,1.43253,2,2,3,0.639952,0.839127,1.37301,2.2799,0.928108,0.221278,1.77136,5,5,5,0,1,0,1,0,0,1,6,6,6,5,5,0,0,4,594,0.264879,1,1,64,162,131,87134085,127,24,53890,2400,97131487,0.997937,47272,0,104874743,7.31408,10080,509736559,12011375,1024,21,468568,27,24,80019177,552,53,10,10,1.19505,0.961991,1.31791,73,9,63,3344,5,5,5,0,0,50024220,1.55097,5,5127945,24017292,1,1,0,80015098,1248925,355
5073771206,1.2179,4.19516,110004,3.99462,9737,40397,6.09354,88334,94642,72.5774,1028948,16.5882,3.4358,3.19516,20,8.59354,3023364,3.27537,34,17.5774,14.1817,36.5613,53191.5,90.5182,17.5774,10.2833,14.5828,3036,0,10,0,5,2092,7.79139,12193.1,3.59354,83544,69919.9,51925.3,24,101,59,21,13.179,527093,7.78601,2,2,3,3.03473,3.67376,3.9144,7.06945,3.71387,1.19825,5.19247,5,5,5,1,1,1,0,0,1,0,6,6,6,5,5,1,0,4,526,1.2179,0,0,64,155,141,87113508,136,24,77757,2400,97136416,2.09758,37100,0,104885679,17.5774,10959,509742755,12011147,1024,23,451741,28,24,80025500,591,54,10,10,3.83419,3.45451,3.61494,60,11,57,3208,5,5,5,1,1,50009128,3.99462,5,5138338,24027007,0,0,1,80013644,1257624,354
5073749489,1.65822,5.21129,104996,5.12365,8932,34801,7.44838,116696,106090,77.3193,1025441,19.072,4.31645,4.21129,20,9.94838,3020875,4.24634,33,22.3193,18.0204,44.6903,71888.5,107.68,22.3193,13.7833,18.1957,3920,1,10,0,5,2164,9.59785,13773.9,4.94838,87287,86855.6,67732.0,24,127,56,22,17.5822,515026,10.7215,2,2,3,4.14118,4.98344,5.0886,9.28236,5.00097,1.64964,6.77312,5,5,5,1,0,1,0,0,0,1,6,6,6,5,5,1,0,4,509,1.65822,1,0,64,175,135,87123833,139,24,62998,2400,97119540,2.60564,40354,1,104870082,22.3193,10469,509730129,12012128,1024,22,482483,27,24,80026243,573,59,10,10,5.05355,4.60613,4.67623,69,9,51,3334,5,5,5,0,0,50030854,5.12365,5,5136499,24031646,1,1,0,80017326,1262637,349
5073753183,1.36404,4.5324,96226,4.36933,8320,37419,6.5432,106829,110482,74.1512,1003163,17.4125,3.72808,3.5324,24,9.0432,3019107,3.59762,39,19.1512,15.4557,39.2592,59396.8,96.2138,19.1512,11.4449,15.7819,3915,1,10,0,5,2105,8.39093,12717.7,4.0432,80062,75540.6,57171.3,24,141,54,22,14.6404,504719,8.76026,2,2,3,3.40194,4.10842,4.3041,7.80389,4.14104,1.34806,5.71706,5,5,5,1,0,1,0,0,0,1,6,6,6,5,5,1,0,4,533,1.36404,1,1,64,139,128,87118649,125,24,59153,2400,97120828,2.2662,48978,1,104885301,19.1512,10991,509719027,12002841,1024,21,482380,27,24,80003262,511,53,10,10,4.23888,3.83672,3.96717,78,10,56,2768,5,5,5,1,1,50007649,4.36933,5,5147303,24008493,0,1,0,80013595,1247309,356
5073762608,1.35004,4.5001,95088,4.33344,11859,28172,6.50013,106379,112184,74.0005,1016536,17.3336,3.70009,3.5001,25,9.00013,3008811,3.56676,37,19.0005,15.3337,39.0008,58802.5,95.6683,19.0005,11.3337,15.667,3793,1,11,1,5,2069,8.33351,12667.5,4.00013,80536,75002.3,56668.9,24,102,56,23,14.5004,515498,8.66695,2,2,3,3.36677,4.06679,4.26678,7.73355,4.10012,1.33371,5.66682,5,5,5,1,0,1,1,0,0,0,6,6,6,5,5,1,0,4,500,1.35004,0,1,64,179,128,87123083,130,24,57899,2400,97134403,2.25005,40015,0,104861446,19.0005,10242,509731404,12014316,1024,23,471845,26,24,80005584,507,51,10,10,4.20012,3.80011,3.93344,77,9,69,2807,5,5,5,0,0,50001110,4.33344,5,5135107,24027326,1,0,0,80000688,1269539,348
5073772050,0.363484,2.22342,99545,1.8038,12893,39805,3.46457,91111,100788,63.376,1009195,11.7684,1.72697,1.22342,24,5.96457,3029695,1.39127,32,8.37598,6.73294,20.7874,16911.2,57.2178,22.8061,14.1426,18.5665,3053,1,10,0,5,2173,9.78326,13936.2,5.08745,85132,88593.9,69354.4,24,111,53,23,18.0342,516621,11.0228,2,2,3,4.25475,5.11787,5.20912,9.5095,5.13307,1.69597,6.93535,5,5,5,1,0,1,0,0,1,1,6,6,6,5,5,1,0,4,531,1.70342,0,0,64,181,135,87121367,136,24,82690,2400,97116469,2.65779,37810,0,104886771,22.8061,10828,509742433,12004197,1024,21,474472,24,24,80010272,551,53,10,10,5.1787,4.72433,4.78517,74,9,56,3206,5,5,5,0,1,50028694,5.23954,5,5127349,24022060,0,0,1,80031253,1244800,345
5073771287,1.00632,3.7069,95333,3.45211,9763,37190,5.44254,88661,111428,70.2989,1021815,15.3947,3.01265,2.7069,20,7.94254,3024633,2.80882,30,15.2989,12.3372,32.6552,44207.5,82.2721,15.2989,8.60155,12.8468,3871,1,10,0,5,2123,6.92338,11433.4,2.94254,88328,61782.2,44330.1,24,123,56,24,11.0632,510943,6.3755,2,2,3,2.50307,3.04445,3.3502,6.00614,3.09541,0.981355,4.43296,5,5,5,0,1,1,0,1,1,0,6,6,6,5,5,0,1,4,517,1.00632,1,1,64,143,128,87114396,124,24,61202,2400,97130364,1.85345,43617,1,104875408,15.2989,10667,509728671,12017229,1024,21,480739,24,24,80029181,565,57,10,10,3.24828,2.90116,3.10499,67,9,62,2653,5,5,5,1,1,50028243,3.45211,5,5146583,24022509,1,0,1,80030632,1257124,349
5073744664,1.97104,5.93318,114920,5.92575,10505,33506,8.4109,98480,88751,80.6882,1001644,20.8367,4.94209,4.93318,20,10.9109,3014552,4.93615,38,25.6882,20.7476,50.4654,85171.4,119.871,25.6882,16.2698,20.7624,3543,1,11,1,5,2135,10.8812,14897.0,5.9109,80442,98887.2,78961.5,24,119,53,20,20.7104,505604,12.807,2,2,3,4.92724,5.91387,5.92278,10.8545,5.91536,1.97032,7.89605,5,5,5,1,1,1,0,1,1,0,6,6,6,5,5,1,0,4,559,1.97104,1,1,64,144,130,87128543,135,24,65205,2400,97118272,2.96659,49076,0,104888952,25.6882,10075,509721186,12011758,1024,21,459770,26,24,80028732,551,57,10,10,5.91981,5.42427,5.43021,69,9,50,2652,5,5,5,1,0,50004238,5.92575,5,5149567,24016032,0,1,1,80013359,1271147,353
5073754652,1.69616,5.29883,113331,5.22092,9674,40118,7.5651,91865,99913,77.7279,1018530,19.286,4.39232,4.29883,23,10.0651,3007943,4.32999,34,22.7279,18.3511,45.3906,73499.2,109.158,22.7279,14.0848,18.5069,3931,1,10,0,5,2081,9.75347,13910.1,5.0651,82692,88314.6,69093.7,24,127,57,23,17.9616,530435,10.9744,2,2,3,4.2365,5.09626,5.18975,9.473,5.11185,1.68852,6.90928,5,5,5,0,1,0,1,1,0,1,6,6,6,5,5,0,1,4,589,1.69616,1,0,64,178,133,87117519,138,24,64816,2400,97111626,2.64941,48480,0,104870624,22.7279,10497,509737358,12006020,1024,21,451213,28,24,80015143,501,57,10,10,5.15859,4.70534,4.76766,62,9,59,3502,5,5,5,1,0,50004045,5.22092,5,5121068,24028563,1,1,0,80011437,1248688,350
5073743243,0.138456,1.70413,93983,1.22681,8179,30614,2.77217,104454,91501,60.9526,1025910,10.499,1.27691,0.704129,23,5.27217,3003908,0.895056,39,5.9526,4.77115,16.633,7356.01,48.4475,5.9526,1.70311,5.72579,3113,1,11,0,5,2149,3.3629,8317.58,0.272172,84942,28402.2,13175.4,24,133,50,21,2.38456,509293,0.589705,2,2,3,0.322273,0.463099,1.03588,1.64455,0.558563,0.0916785,1.31753,5,5,5,1,0,1,0,0,1,0,6,6,6,5,5,1,1,4,587,0.138456,1,1,64,147,143,87122982,144,24,80543,2400,97111390,0.852064,41842,0,104888206,5.9526,10301,509746366,12024839,1024,23,473691,24,24,80001925,544,52,10,10,1.13556,0.905809,1.26614,50,11,69,2406,5,5,5,1,1,50010905,1.49589,5,5148631,24014935,1,0,1,80028168,1243648,349
5073755322,1.60565,5.08996,107600,4.98884,11679,28697,7.28661,114297,113700,76.7531,1032494,18.7754,4.2113,4.08996,26,9.78661,3001699,4.1304,37,21.7531,17.5621,43.7196,69656.0,105.63,21.7531,13.3654,17.7643,3482,0,10,0,5,2120,9.38214,13585.2,4.78661,86367,84833.4,65844.6,24,145,50,24,17.0565,512008,10.371,2,2,3,4.00906,4.82705,4.94839,9.01813,4.84728,1.59574,6.58438,5,5,5,1,0,1,1,1,0,0,6,6,6,5,5,0,1,4,592,1.60565,0,0,64,139,130,87132207,147,24,58108,2400,97133526,2.54498,36290,1,104878929,21.7531,10224,509722611,12012740,1024,20,480858,25,24,80031379,574,52,10,10,4.90795,4.46862,4.54951,67,10,59,3035,5,5,5,0,0,50029634,4.98884,5,5134768,24024311,1,0,0,80005080,1262955,357
